[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m11374592/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11376640/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11378688/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11380736/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11382784/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11384832/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11386880/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11388928/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11390976/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11393024/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11395072/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11397120/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11399168/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11401216/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11403264/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11405312/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11407360/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11409408/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11411456/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11413504/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11415552/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11417600/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11419648/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11421696/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11423744/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11425792/25970688[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m11427840/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11429888/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11431936/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11433984/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11436032/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11438080/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11440128/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11442176/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11444224/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11446272/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11448320/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11450368/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11452416/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11454464/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11456512/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11458560/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11460608/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11462656/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11464704/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11466752/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11468800/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11470848/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11472896/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11474944/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11476992/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11479040/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11481088/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11483136/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11485184/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11487232/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11489280/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11491328/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11493376/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11495424/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11497472/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11499520/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11501568/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11503616/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11505664/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11507712/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11509760/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11511808/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11513856/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11515904/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11517952/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11520000/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11522048/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11524096/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11526144/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11528192/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11530240/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11532288/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11534336/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11536384/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11538432/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11540480/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11542528/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11544576/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11546624/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11548672/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11550720/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11552768/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11554816/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11556864/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11558912/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11560960/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11563008/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11565056/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11567104/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11569152/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11571200/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11573248/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11575296/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11577344/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11579392/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11581440/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11583488/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11585536/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11587584/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11589632/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11591680/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11593728/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11595776/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11597824/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11599872/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11601920/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11603968/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11606016/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11608064/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11610112/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11612160/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11614208/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11616256/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11618304/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11620352/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11622400/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11624448/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11626496/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11628544/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11630592/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11632640/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11634688/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11636736/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11638784/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11640832/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11642880/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11644928/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11646976/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11649024/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11651072/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11653120/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11655168/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11657216/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11659264/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11661312/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11663360/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11665408/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11667456/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11669504/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11671552/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11673600/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11675648/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11677696/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11679744/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11681792/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11683840/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11685888/25970688[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m11687936/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11689984/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11692032/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11694080/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11696128/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11698176/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11700224/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11702272/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11704320/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11706368/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11708416/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11710464/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11712512/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11714560/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11716608/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11718656/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11720704/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11722752/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11724800/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11726848/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11728896/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11730944/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11732992/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11735040/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11737088/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11739136/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11741184/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11743232/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11745280/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11747328/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11749376/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11751424/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11753472/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11755520/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11757568/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11759616/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11761664/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11763712/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11765760/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11767808/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11769856/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11771904/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11773952/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11776000/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11778048/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11780096/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11782144/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11784192/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11786240/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11788288/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11790336/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11792384/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11794432/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11796480/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11798528/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11800576/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11802624/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11804672/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11806720/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11808768/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11810816/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11812864/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11814912/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11816960/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11819008/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11821056/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11823104/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11825152/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11827200/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11829248/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11831296/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11833344/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11835392/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11837440/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11839488/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11841536/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11843584/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11845632/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11847680/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11849728/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11851776/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11853824/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11855872/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11857920/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11859968/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11862016/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11864064/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11866112/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11868160/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11870208/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11872256/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11874304/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11876352/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11878400/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11880448/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11882496/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11884544/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11886592/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11888640/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11890688/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11892736/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11894784/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11896832/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11898880/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11900928/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11902976/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11905024/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11907072/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11909120/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11911168/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11913216/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11915264/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11917312/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11919360/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11921408/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11923456/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11925504/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11927552/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11929600/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11931648/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11933696/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11935744/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11937792/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11939840/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11941888/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11943936/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11945984/25970688[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m11948032/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m11950080/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m11952128/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m11954176/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m11956224/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m11958272/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m11960320/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m11962368/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m11964416/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m11966464/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m11968512/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m11970560/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m11972608/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m11974656/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m11976704/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m11978752/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m11980800/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m11982848/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m11984896/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m11986944/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m11988992/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m11991040/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m11993088/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m11995136/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m11997184/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m11999232/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m12001280/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m12003328/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m12005376/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m12007424/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m12009472/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m12011520/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m12013568/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m12015616/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m12017664/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m12019712/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m12021760/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m12023808/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m12025856/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m12027904/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m12029952/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m12032000/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m12034048/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m12036096/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m12038144/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m12040192/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m12042240/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m12044288/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m12046336/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m12048384/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m12050432/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m12052480/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m12054528/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m12056576/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m12058624/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m12060672/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m12062720/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m12064768/25970688[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m12066816/25970688[0;30;48m] - [0;35;48m46%
